"dispenser_id","11-09 09","11-04 21","11-06 23","11-10 16","11-08 20","11-10 05","11-04 09","11-06 12","11-06 08","11-11 09","11-09 04","11-04 18","11-11 03","11-09 22","11-07 20","11-10 01","11-05 17","11-10 12","11-08 09","11-11 18","11-11 06","11-09 15","11-04 00","11-05 06","11-08 13","11-04 13","11-07 01","11-06 19","11-11 11","11-07 16","11-08 02","11-09 11","11-07 12","11-06 00","11-11 13","11-07 23","11-09 20","11-04 17","11-04 05","11-10 22","11-04 10","11-10 09","11-09 00","11-10 06","11-10 11","11-11 20","11-06 18","11-06 07","11-07 21","11-12 00","11-10 00","11-08 21","11-08 19","11-08 10","11-03 21","11-09 03","11-04 16","11-10 17","11-11 02","11-11 00","11-04 06","11-10 15","11-09 14","11-05 05","11-10 04","11-08 14","11-05 16","11-05 11","11-08 08","11-06 13","11-11 17","11-07 10","11-06 01","11-04 02","11-08 03","11-09 10","11-08 18","11-04 22","11-09 21","11-11 14","11-10 23","11-10 18","11-04 11","11-11 07","11-04 07","11-05 10","11-07 02","11-03 20","11-05 09","11-08 07","11-07 19","11-07 08","11-07 13","11-05 21","11-06 20","11-09 17","11-08 00","11-06 06","11-05 04","11-09 18","11-03 13","11-03 22","11-05 12","11-09 06","11-05 01","11-05 08","11-07 22","11-10 03","11-05 15","11-10 10","11-06 17","11-06 05","11-06 14","11-07 11","11-09 02","11-09 07","11-07 00","11-06 16","11-04 23","11-11 05","11-12 01","11-04 15","11-10 07","11-10 14","11-04 12","11-08 17","11-06 10","11-08 06","11-08 11","11-10 19","11-10 08","11-06 21","11-08 04","11-07 03","11-11 01","11-08 22","11-05 00","11-07 14","11-10 20","11-11 08","11-09 13","11-05 22","11-06 02","11-11 15","11-04 08","11-07 07","11-05 19","11-07 18","11-04 03","11-05 07","11-04 14","11-05 14","11-05 13","11-06 11","11-11 19","11-05 02","11-11 04","11-06 22","11-11 23","11-07 09","11-09 19","11-09 16","11-08 01","11-04 19","11-09 23","11-12 02","11-05 03","11-10 02","11-11 12","11-09 05","11-07 05","11-06 15","11-08 15","11-11 22","11-03 14","11-06 04","11-10 13","11-04 20","11-09 08","11-08 23","11-07 06","11-05 23","11-09 01","11-07 15","11-04 01","11-11 16","11-07 04","11-08 05","11-04 04","11-07 17","11-08 16","11-05 18","11-10 21","11-08 12","11-11 21","11-06 03","11-11 10","11-09 12","11-05 20","11-06 09"
"12634","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0","","","1.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0","","","","","","","","","","","",""
"12635","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12636","","0.0","","","","","","0.0","","","","","","","","","","0.0","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","1.0","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","0.0","","","0.0","","","","","","","","","","","","","","0.0","","0.0","","","","","","","","","","","","1.0","","","","","","","","","","","0.0","","","","","","","","","","","","","","0.0","","","","","","","","0.0","","","","","","","0.0","","","","","","",""
"12638","","","0.0","","","","0.0","","0.0","","","","","","","","0.0","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","1.0","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","0.0","","","","","","","","","","","","","0.0","","","0.0","","","","","","","","0.0","","0.0","","","","","0.0","","","","","","","","","","0.0","","","","","","",""
"12640","1.0","1.0","","","2.0","","5.0","2.0","0.0","5.0","","2.0","","","7.0","","","","2.0","4.0","","2.0","","1.0","","5.0","3.0","4.0","2.0","3.0","2.0","","4.0","","","","","","","5.0","3.0","","","","","2.0","1.0","","1.0","0.0","","3.0","0.0","0.0","","","7.0","","1.0","2.0","","","0.0","","","","2.0","3.0","1.0","0.0","","0.0","","","","3.0","0.0","","1.0","6.0","3.0","","","","1.0","0.0","4.0","","2.0","","3.0","0.0","1.0","1.0","2.0","","2.0","","","","","","","2.0","","","","","0.0","","1.0","","4.0","10.0","2.0","","2.0","","0.0","","","","","","6.0","","","","0.0","","","1.0","","1.0","5.0","2.0","3.0","7.0","","6.0","","1.0","","4.0","1.0","","6.0","","","1.0","","0.0","1.0","2.0","0.0","0.0","7.0","2.0","","","","","1.0","0.0","","","","","5.0","","","0.0","","","","","","","0.0","0.0","","","2.0","0.0","","0.0","1.0","3.0","","0.0","","3.0","4.0","","3.0","","0.0","","0.0","6.0"
"12641","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12643","","1.0","0.0","","","","","1.0","1.0","","","","","","","","0.0","","","0.0","","","","","","","","2.0","0.0","","","","0.0","0.0","","","","","","","","","","","","3.0","3.0","","","","","","","1.0","","","","","","","","","","","","","0.0","","","1.0","0.0","","1.0","","","","","0.0","","","","","","","","4.0","0.0","","","","","0.0","2.0","3.0","7.0","","","1.0","","","","","1.0","","","0.0","","","0.0","","0.0","","","","","","1.0","","","","","","","","","","","","0.0","","","2.0","","","","","1.0","","","","","4.0","3.0","","","0.0","","","","","","0.0","1.0","","","","","","","","","","","","","","","","","","0.0","1.0","","","","1.0","","","","","","1.0","","","","","","","","1.0","3.0","","","","4.0","","","","0.0","0.0"
"12645","","","","","","","53.0","","22.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","2.0","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","10.0","","","","","","","","","","","","","","","","","","","","60.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.0"
"12647","","","","22.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.0","","1.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.0","","","","","","",""
"12649","","","","1.0","","","1.0","","","","","","","6.0","","0.0","","1.0","0.0","","","1.0","","","","","","","","","","","","","","","2.0","","","4.0","5.0","6.0","","","","","","","","","1.0","","","","","","","1.0","","","","4.0","0.0","2.0","1.0","","1.0","3.0","","","","","","","","","","0.0","5.0","","3.0","7.0","4.0","","","2.0","","","3.0","","","","","5.0","","0.0","","","2.0","3.0","","","2.0","","1.0","1.0","","","0.0","8.0","","","","","","","","","1.0","","","","3.0","1.0","1.0","","","","","3.0","4.0","","","","","","11.0","","4.0","","1.0","","","","","","0.0","","","","","4.0","1.0","","","3.0","","","1.0","","1.0","","","","","","","6.0","","","","","","7.0","","","7.0","","","","","","","","","","","","","","","2.0","5.0","","5.0","","","","4.0",""
"12650","","","","","","","","","","","","0.0","","","","","0.0","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","0.0","","","","","","","","","","","","","","","","","0.0","","","","","0.0","","","","","","","","","","","0.0","","0.0","","","0.0","","","","","","0.0","","","","","","","0.0","","","","","","","0.0","","","0.0","","","0.0","","","","","","","","","","","","","2.0","","","","","","","","","","","","","0.0","","0.0","","","","","","","","","","","","","","","0.0","0.0","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0"
"12653","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","",""
"12656","","","","","9.0","","29.0","","","","","","","","","","","0.0","","","","","","","","0.0","","","0.0","","1.0","0.0","1.0","","","","","","","","0.0","","","","15.0","","","","","","","","","1.0","","","","","","","","","","","","0.0","","2.0","1.0","0.0","","4.0","","","","7.0","","","","0.0","","0.0","","","","4.0","0.0","","","0.0","","","","","","","","","","","","","","","","","","0.0","","","","","","7.0","","","","","","","","","","","","","0.0","","","","0.0","","","","","","","","","","","","","","0.0","","","0.0","","","","","","","","","","","","","","","0.0","","","","","","","","","0.0","","","","","51.0","","","","","","","","","","","","","","","","","0.0","","","0.0","","",""
"12657","","","","","","","","","2.0","","","","","1.0","","0.0","","","","","","","","","","","","0.0","","0.0","","","","","","0.0","","","","","","0.0","","0.0","","","","0.0","","","","1.0","","","","","","0.0","","","","","","","","","","","","","","","","","","","0.0","","0.0","0.0","","0.0","","","","","","","","","","","","","0.0","","","","","","","","0.0","","","1.0","","","","","","","","","","","","0.0","","0.0","","","","","","","2.0","","","0.0","0.0","","","","","","","","","","","","","0.0","","","","","","","0.0","0.0","","","","","","0.0","","","","0.0","","","","","","","0.0","","","","","","","0.0","0.0","","","","","","","","","","","","","","","","","","","0.0","","1.0","",""
"12658","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12660","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0","","","","0.0","","","","","","","","","","2.0","","","","","5.0","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","0.0","3.0","","","","0.0","","","","","","","","","","","0.0","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","",""
"12661","","","","","","","","","","","","","","","0.0","","","","","","","1.0","","","","","","","","","","","","","","","","","","","","","","","2.0","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.0","",""
"12662","2.0","","","","2.0","26.0","","","","3.0","","","","1.0","","5.0","","1.0","8.0","2.0","3.0","57.0","","","1.0","0.0","","","4.0","2.0","","2.0","1.0","","10.0","","2.0","0.0","","","","2.0","","","0.0","8.0","","0.0","","","","0.0","8.0","0.0","","","","0.0","","","","","2.0","","","0.0","","","","","0.0","","","","","0.0","1.0","","1.0","36.0","","1.0","","2.0","","","","","","","0.0","","","","","0.0","","","","","","","","0.0","","","","","","36.0","","","","","0.0","","","","","54.0","","","","0.0","","0.0","1.0","12.0","7.0","","","","0.0","","","3.0","","","0.0","1.0","0.0","","","4.0","","","","","","2.0","","","","8.0","0.0","","","","","","0.0","2.0","","","0.0","","","0.0","3.0","0.0","","","1.0","","","","","","0.0","0.0","","","","","","0.0","","7.0","","","0.0","","","3.0","","1.0","1.0","2.0","",""
"12663","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12664","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.0","2.0","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","",""
"12665","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12667","","","","","","","0.0","0.0","0.0","","","","","","","","","","","","","","","","","0.0","","0.0","","","","","","4.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0","","","0.0","0.0","","","","","","","","","","","","","","","1.0","","","","","0.0","","","","0.0","","","","","","","","","","","6.0","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","3.0","0.0","","","","","","1.0","","","0.0","1.0","2.0","","","","","","","","","","","","","","","","","","1.0","","","","0.0","","","","","","0.0","","","","","","","","","","","","","","","","","",""
"12668","","","0.0","","","","","0.0","1.0","","","","","","","","","","","","","","","1.0","4.0","0.0","1.0","","","","","","","5.0","","","","","1.0","","","","","","","","0.0","1.0","","","","","","","","","","","","","","","","2.0","","","0.0","4.0","","","","","3.0","1.0","","","","","","","","","","","2.0","5.0","","","4.0","","","","","5.0","","","","5.0","4.0","","","","1.0","","","0.0","","","","","0.0","","","","","","0.0","","","","","","","","1.0","","","","","","","","","","","","","1.0","","","","0.0","2.0","","0.0","","","","","","","","0.0","","","3.0","","","","","","","1.0","","","","1.0","","","","","","","","","1.0","","","","","","5.0","","","","","0.0","","1.0","","","","","2.0","","1.0","","","",""
"12671","0.0","","","1.0","","","","","","","","","","","","","","6.0","","","","2.0","","","1.0","","","5.0","","","","7.0","","","","1.0","","","","","0.0","0.0","","","16.0","","0.0","","0.0","","","","2.0","","","","0.0","3.0","","","","0.0","5.0","","","1.0","","0.0","","","","0.0","","","","4.0","","","0.0","","","0.0","1.0","","","","","","","0.0","","","1.0","","","4.0","","","","1.0","","","","","","","0.0","","","0.0","","","","0.0","","","","","0.0","","","","","6.0","","1.0","","","0.0","","","","","","2.0","","","","","","0.0","","","","","","","","","","0.0","","","","","","","","","0.0","","3.0","","","","","","","","","","","0.0","","","","1.0","","","","","","","","","","","","","","","","","3.0","","","","1.0","",""
"12672","","","","1.0","1.0","","","","","","","2.0","","3.0","","","1.0","","","6.0","","","","","","1.0","","","","","3.0","","","","0.0","","0.0","2.0","","","2.0","","","0.0","","2.0","0.0","","1.0","0.0","0.0","","2.0","","","0.0","10.0","","0.0","","0.0","0.0","1.0","","","","","","","","2.0","","","0.0","0.0","0.0","","","3.0","4.0","","","7.0","","","0.0","","","","","","","","0.0","","","0.0","","","0.0","","","2.0","4.0","2.0","","","","0.0","0.0","0.0","","","1.0","0.0","","","","0.0","","","5.0","","0.0","8.0","0.0","","","","","","","0.0","","","","2.0","","","","","","0.0","3.0","","","4.0","","","","7.0","2.0","1.0","","6.0","","","","1.0","","0.0","0.0","","4.0","0.0","","0.0","","1.0","","","","0.0","4.0","","","0.0","","","0.0","","","0.0","","","3.0","","","","","","2.0","","","1.0","","1.0","1.0","1.0",""
"12674","","0.0","","","","","","2.0","","0.0","0.0","","","","","","","","","6.0","","","","1.0","1.0","","1.0","","2.0","","1.0","0.0","","","4.0","0.0","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","0.0","0.0","0.0","0.0","7.0","","","","","","","","0.0","0.0","0.0","","","","","","","","","","","1.0","","","","0.0","","2.0","","4.0","","","","","","0.0","","","2.0","1.0","","0.0","","","","","","","","","3.0","0.0","","","","","3.0","4.0","1.0","","","0.0","","","2.0","","","","","","","","","","","0.0","","","0.0","0.0","","","","0.0","","","","0.0","","","","","","","","","2.0","","","0.0","","3.0","","","","","","","","0.0","","","","","","","1.0","","2.0","","0.0","","","","","","","0.0","","0.0","","1.0","0.0"
"12678","","3.0","","","0.0","","","1.0","","","","","","0.0","","1.0","1.0","","","","","","","1.0","","1.0","","","3.0","","","","","","","0.0","","","","","0.0","","0.0","","","","","","5.0","0.0","","0.0","","1.0","","","","0.0","","","","2.0","","","","","","0.0","","","","","","","","","","1.0","","","","0.0","","","","","","","","","","","","0.0","0.0","","","","3.0","","","","0.0","","","","0.0","","0.0","1.0","","","","","","","0.0","0.0","","","","0.0","","0.0","1.0","","","","","","","0.0","","","","","","","1.0","","0.0","","","","","","0.0","","","","","","","0.0","","","","0.0","","","0.0","0.0","","3.0","0.0","","0.0","","2.0","","","","","","","","","","0.0","","","0.0","","","","","","","","","","","","","","","","","1.0",""
"12682","","","","2.0","","","","0.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.0","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","0.0","","","0.0","","1.0","","","","","","","","","0.0","","","","","","","","","","","5.0","","","0.0","","","","","","","","","","","","","0.0","","","","","4.0","","","","","","","","","","","","","","4.0","0.0","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","1.0","","","","","","","0.0","","","","","0.0","","","","6.0","","","","5.0","","",""
"12683","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","0.0","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","0.0","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12684","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","0.0","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","2.0","","","0.0","0.0","",""
"12685","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","1.0","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12689","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12690","0.0","","","","","","","","","18.0","","","","","","","","8.0","","","","","","","","","","13.0","","","","","","","","","","0.0","","","0.0","","","0.0","116.0","","","","","","","","","","","","","67.0","","0.0","","0.0","","","","","0.0","0.0","","","","","","","","","","","108.0","","0.0","4.0","16.0","0.0","0.0","","","","","","","","","","","67.0","","","","17.0","","","8.0","","","","","3.0","8.0","","40.0","","0.0","","","","","31.0","","","","","","","","","0.0","","","50.0","","","","","","","","","1.0","","","0.0","","8.0","","","22.0","","","","","0.0","0.0","","","","","","","","16.0","","","","16.0","","","8.0","","","","68.0","","","","","71.0","","","","","","","","","","","","","","","","106.0","","","","0.0","","","2.0"
"12693","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","1.0","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","0.0","","0.0","","","","","","","","","","","","","0.0","","","","0.0","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","0.0","","","","","","","","","","","","","","","","","","","","","","0.0","","","","2.0","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","0.0","","","","","","","","","","0.0","","","","","","","",""
"12697","","2.0","","31.0","3.0","4.0","33.0","7.0","0.0","15.0","","3.0","","","2.0","","","54.0","","34.0","16.0","35.0","","0.0","13.0","23.0","","","115.0","","9.0","","","0.0","90.0","0.0","1.0","","","0.0","26.0","5.0","","","29.0","67.0","","0.0","","37.0","0.0","","5.0","3.0","","","21.0","13.0","","","0.0","21.0","3.0","8.0","","9.0","38.0","46.0","0.0","1.0","54.0","4.0","0.0","","0.0","27.0","","","0.0","56.0","0.0","0.0","32.0","1.0","4.0","44.0","","","18.0","7.0","2.0","17.0","","","1.0","1.0","3.0","","","","","","8.0","","","4.0","0.0","","78.0","6.0","0.0","","4.0","0.0","","","","0.0","1.0","","0.0","0.0","","51.0","26.0","","2.0","0.0","1.0","","4.0","0.0","0.0","","1.0","0.0","0.0","0.0","","67.0","4.0","1.0","","34.0","0.0","0.0","","","1.0","2.0","41.0","47.0","33.0","0.0","18.0","","9.0","","3.0","0.0","0.0","3.0","","2.0","","","","0.0","9.0","","0.0","0.0","6.0","9.0","","","32.0","1.0","","27.0","","4.0","0.0","0.0","","13.0","","1.0","","0.0","1.0","","0.0","2.0","45.0","2.0","68.0","0.0","","1.0"
"12699","2.0","","39.0","","","","","","","","","","","","","","","","0.0","","","","","","","0.0","0.0","","","","","11.0","","","","","","","","0.0","","1.0","","","5.0","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","0.0","","","","0.0","4.0","","","","","","","","","","","","1.0","","","","","","","","","","","","","","","","","11.0","","","","","","","","","","","","","0.0","","0.0","","","","","10.0","0.0","","","","0.0","","","1.0","2.0","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","0.0","","0.0","","","","","","","","","","","","","","","","","","","1.0","","1.0","","","","3.0","","",""
"12700","","","","","","","","","","","","","","","","","0.0","","","0.0","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","3.0","","","","","","","","","","0.0","","","","1.0","","","","","","","","","2.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.0","","","0.0","","","","0.0","1.0","1.0","","1.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0","","","","","","0.0","","","","","","","0.0",""
"12701","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.0","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12702","4.0","","","","3.0","","8.0","8.0","0.0","11.0","","","","1.0","","","12.0","11.0","5.0","26.0","","","","","28.0","","","","55.0","1.0","","50.0","0.0","","9.0","","","14.0","","","","2.0","","","7.0","","","","0.0","","","3.0","1.0","2.0","","","","","","","","","9.0","","","8.0","5.0","51.0","","1.0","536.0","0.0","2.0","0.0","","27.0","4.0","0.0","2.0","0.0","","","10.0","2.0","","32.0","","","7.0","","1.0","","2.0","0.0","","","","","7.0","1.0","","","","","","1.0","","","2.0","5.0","","","","7.0","","","","","1.0","","","","","46.0","0.0","","3.0","","","","1.0","0.0","","","","5.0","","4.0","","0.0","30.0","","1.0","6.0","0.0","","0.0","","","","","","3.0","16.0","","2.0","","","","","0.0","","","","","","","","11.0","1.0","","","0.0","0.0","","","13.0","0.0","5.0","","","","","","","95.0","","","","","95.0","","","","0.0","0.0","13.0","325.0","0.0","3.0"
"12705","","","0.0","","","","","9.0","","","","","","","","","","","","","","","","","","","","","","","","","","4.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","0.0","","","","","0.0","3.0","","","","","","","","","","","","","","","","0.0","","","","","","","","","","0.0","","","","","2.0","","","0.0","","","","","","","","","","3.0","","","","","","","","","","","","","","0.0","","","","0.0"
"12706","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12707","","","","0.0","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12708","","","","","1.0","","","0.0","","","","","","","","","","4.0","","","","","","","","","","0.0","5.0","","","26.0","0.0","","1.0","","","42.0","","","","0.0","","0.0","20.0","","2.0","","","","","0.0","","","","","2.0","0.0","","","","","","","","","63.0","","","","","","","","","","","","","4.0","","","3.0","","","","","","","","","","14.0","","","","0.0","","","0.0","","","","0.0","0.0","","","","","16.0","3.0","","22.0","","","","","9.0","","","","","","6.0","","","11.0","","0.0","0.0","","","0.0","","","","","","","","2.0","","","8.0","","","0.0","","","","","","0.0","0.0","","","","","","","","","2.0","0.0","","","","","8.0","","","2.0","1.0","","","","0.0","1.0","0.0","","","","","","","14.0","","","0.0","","","","","","","","18.0","41.0","","0.0"
"12710","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.0","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0","","","","","","","","","","","","","","","",""
